filepath,true_idx,pred_idx,prob_max
data/manually_labeled/class3/subject3_set2_window6.csv,3,3,0.794281
data/manually_labeled/class3/subject3_set2_window7.csv,3,3,0.719208
data/manually_labeled/class3/subject3_set2_window8.csv,3,3,0.867546
data/manually_labeled/class3/subject3_set2_window9.csv,3,3,0.934798
data/manually_labeled/class4/subject3_set1_window0.csv,4,3,0.848629
data/manually_labeled/class4/subject3_set1_window1.csv,4,3,0.861952
data/manually_labeled/class4/subject3_set1_window2.csv,4,3,0.790298
data/manually_labeled/class4/subject3_set1_window3.csv,4,3,0.491068
data/manually_labeled/class4/subject3_set1_window4.csv,4,3,0.939486
data/manually_labeled/class4/subject3_set1_window5.csv,4,3,0.931848
data/manually_labeled/class4/subject3_set1_window6.csv,4,3,0.875556
data/manually_labeled/class4/subject3_set1_window7.csv,4,3,0.941996
data/manually_labeled/class4/subject3_set1_window8.csv,4,3,0.946035
data/manually_labeled/class4/subject3_set1_window9.csv,4,3,0.950270
data/manually_labeled/class4/subject3_set2_window0.csv,4,3,0.953223
data/manually_labeled/class4/subject3_set2_window1.csv,4,3,0.827198
data/manually_labeled/class4/subject3_set2_window2.csv,4,3,0.859968
data/manually_labeled/class4/subject3_set2_window3.csv,4,3,0.592926
data/manually_labeled/class4/subject3_set2_window4.csv,4,3,0.951918
data/manually_labeled/class4/subject3_set2_window5.csv,4,3,0.951877
data/manually_labeled/class4/subject3_set2_window6.csv,4,3,0.886363
data/manually_labeled/class4/subject3_set2_window7.csv,4,3,0.906374
data/manually_labeled/class4/subject3_set2_window8.csv,4,3,0.922694
data/manually_labeled/class4/subject3_set2_window9.csv,4,3,0.960803
